,movie_id,Action,Adventure,Animation,Children's,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western,year
1623,1623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
1624,1624,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,199
1625,1625,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1626,1626,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1627,1627,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1628,1628,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,199
1629,1629,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1630,1630,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1631,1631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,199
1632,1632,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1633,1633,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1634,1634,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,198
1635,1635,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1636,1636,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1637,1637,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,199
1638,1638,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1639,1639,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1640,1640,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,199
1641,1641,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1642,1642,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1643,1643,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1644,1644,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1645,1645,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1646,1646,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,199
1647,1647,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1648,1648,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,199
1649,1649,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1650,1650,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,199
1651,1651,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,199
1652,1652,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1653,1653,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1654,1654,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
1655,1655,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
1656,1656,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1657,1657,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1658,1658,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1659,1659,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1660,1660,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1661,1661,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
1662,1662,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,199
1663,1663,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1664,1664,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1665,1665,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1666,1666,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1667,1667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1668,1668,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,199
1669,1669,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,199
1670,1670,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1671,1671,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1672,1672,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
1673,1673,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,196
1674,1674,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1675,1675,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1676,1676,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1677,1677,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1678,1678,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,199
1679,1679,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
1680,1680,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1681,1681,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
